,,,,,,,
CÓDIGO,FECHA,MARCA,MODELO,CAPACIDAD,COLOR,BATERIA ,COSTO TOTAL
3502,9/02/2026,IPHONE,16 PRO,128, NATURAL,91,$750
3503,9/02/2026,IPHONE,16 PRO,128,WHITE,91,$750
3504,9/02/2026,IPHONE,16 PRO,256,WHITE,92,$800
3505,9/02/2026,IPHONE,15 PRO,128,BLUE,88,$550
3506,9/02/2026,IPHONE,ULTRA 2,-,-,SELLADO,$730
3507,10/02/2026,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.230
3508,10/02/2026,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.230
3509,10/02/2026,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.230
3510,10/02/2026,IPHONE,17 PRO,256,BLUE,SELLADO,$1.230
3511,10/02/2026,IPHONE,17 PRO,256,BLUE,SELLADO,$1.230
3512,10/02/2026,IPHONE,17 PRO,256,BLUE,SELLADO,$1.230
3513,10/02/2026,IPHONE,17 PRO,256,SILVER ,SELLADO,$1.230
3514,10/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.230
3515,10/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.230
3516,10/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.230
3517,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3518,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3519,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3520,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3521,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3522,10/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.315
3523,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3524,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3525,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3526,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3527,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3528,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3529,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.330
3530,10/02/2026,IPHONE,17 PRO MAX,512,ORANGE,SELLADO,$1.535
3531,10/02/2026,IPHONE,17 PRO MAX,512,ORANGE ,SELLADO,$1.535
3532,10/02/2026,IPHONE,17 PRO MAX,512,ORANGE,SELLADO,$1.535
3533,10/02/2026,IPHONE,17 PRO MAX,512,ORANGE,SELLADO,$1.535
3534,10/02/2026,IPHONE,17 PRO MAX,512,ORANGE,SELLADO,$1.535
3535,10/02/2026,IPHONE,SAMSUNG A56,256,BLACK,SELLADO,$365
3536,10/02/2026,IPHONE,17,256,WHITE,SELLADO,$950
3537,10/02/2026,IPHONE,15 PRO,128,WHITE,86,$570
3538,10/02/2026,IPHONE,13 PRO,128,WHITE,100,$410
3539,10/02/2026,IPHONE,MAC BOOK M4,512,MINDNIGHT,SELLADO,$1.290
3540,10/02/2026,IPHONE,"MACBOOK AIR 13"" M3",512,MIDNIGHT,SELLADO,$1.320
3541,10/02/2026,IPHONE,17,256,WHITE,SELLADO,$950
3542,10/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.320
3543,10/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.440
3544,10/02/2026,IPHONE,S25 ULTRA,-,BLACK,SELLADO,$1.080
3545,10/02/2026,IPHONE,16,128,BLACK,SELLADO,$760
3546,10/02/2026,IPHONE,NOTEBOOK LENOVO FREEDOS,512,GRAY,SELLADO,$550
3547,10/02/2026,IPHONE,NOTEBOOK LENOVO FREEDOS,512,GRAY,SELLADO,$550
3548,10/02/2026,IPHONE,16 PRO,128,WHITE,95,$800
3549,10/02/2026,IPHONE,JOSTICK PS5,-,WHITE,SELLADO,$74
3550,11/02/2026,IPHONE,JOSTICK PS5,-,WHITE,SELLADO,$74
3551,11/02/2026,IPHONE,JOSTICK PS5,-,WHITE,SELLADO,$74
3552,11/02/2026,IPHONE,JOSTICK PS5,-,WHITE,SELLADO,$74
3553,11/02/2026,IPHONE,JOSTICK PS5,-,WHITE,SELLADO,$74
3554,11/02/2026,IPHONE,JLB EXTREME 4,-,BLACK,SELLADO,$240
3555,11/02/2026,IPHONE,JBL EXTREME 4,-,BLACK,SELLADO,$240
3556,11/02/2026,IPHONE,JBL CHARGUE 6,-,AZUL,SELLADO,$142
3557,11/02/2026,IPHONE,JBL CHARGUE 6,-,AZUL,SELLADO,$142
3558,11/02/2026,IPHONE,JBL CHARGUE 6,-,BLACK,SELLADO,$142
3559,11/02/2026,IPHONE,JBL CHARGUE 6,-,BLACK,SELLADO,$142
3560,11/02/2026,IPHONE,JBL CHARGUE 6,-,BLACK,SELLADO,$142
3561,11/02/2026,IPHONE,JBL CHARGUE 6,-,BLACK,SELLADO,$142
3562,11/02/2026,IPHONE,JBL CHARGUE 6,-,BLACK,SELLADO,$142
3563,11/02/2026,IPHONE,JBL CHARGUE 6,-,RED,SELLADO,$142
3564,11/02/2026,IPHONE,JBL CHARGUE 6,-,RED,SELLADO,$142
3565,11/02/2026,IPHONE,JBL CHARGUE 6,-,RED,SELLADO,$142
3566,11/02/2026,IPHONE,FLIP 7 ,-,CAMUFLADO,SELLADO,$98
3567,11/02/2026,IPHONE,FLIP 7 ,-,PURPURA,SELLADO,$98
3568,11/02/2026,IPHONE,FLIP 7,-,ROSA ,SELLADO,$98
3569,11/02/2026,IPHONE,FLIP 7,-,ROSA ,SELLADO,$98
3570,11/02/2026,IPHONE,FLIP 7,-,RED ,SELLADO,$98
3571,11/02/2026,IPHONE,FLIP 7,-,RED,SELLADO,$98
3572,11/02/2026,IPHONE,FLIP 7,-,AZUL,SELLADO,$98
3573,11/02/2026,IPHONE,FLIP 7,-,AZUL,SELLADO,$98
3574,11/02/2026,IPHONE,FLIP 7,-,BLACK,SELLADO,$98
3575,11/02/2026,IPHONE,FLIP 7,-,BLACK,SELLADO,$98
3576,11/02/2026,IPHONE,JBL. AUTENTIC 300,-,-,SELLADO,$310
3577,11/02/2026,IPHONE,JBL. AUTENTIC 300,-,-,SELLADO,$310
3578,11/02/2026,IPHONE,JBL. AUTENTIC 300,-,-,SELLADO,$310
3579,11/02/2026,IPHONE,JBL. AUTENTIC 300,-,-,SELLADO,$310
3580,11/02/2026,IPHONE,JBL. AUTENTIC 300,-,-,SELLADO,$310
3581,11/02/2026,IPHONE,JBL BOMBOX 4,-,BLACK,SELLADO,$466
3582,11/02/2026,IPHONE,JBL BOMBOX 3,-,CAMUFLADO,SELLADO,$348
3583,11/02/2026,IPHONE,JBL BOMBOX 3,-,CAMUFLADO,SELLADO,$348
3584,11/02/2026,IPHONE,JBL BOMBOX 3,-,CAMUFLADO,SELLADO,$348
3585,11/02/2026,IPHONE,AIRPODS MAX,-,ORANGE,SELLADO,$580
3586,11/02/2026,IPHONE, Xiaomi Electric Scooter 5 Plus ,-,BLACK,SELLADO,$588
3587,11/02/2026,IPHONE,Xiaomi Mi Electric Scooter 4 Go,-,GRIS,SELLADO,$282
3588,11/02/2026,IPHONE,Xiaomi Mi Scooter 4 Ultra ,-,BLACK,SELLADO,$687
3589,11/02/2026,IPHONE,Xiaomi Mi Electric Scooter 4 Pro,-,BLACK,SELLADO,$474
3590,11/02/2026,IPHONE, Xiaomi Mi Electric Scooter 4 ,-,BLACK,SELLADO,$347
3591,11/02/2026,IPHONE,Xiaomi Electric Scooter 3 Lite,-,WHITE,SELLADO,$258
3592,11/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.340
3593,11/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.320
3594,11/02/2026,IPHONE,17,256,WHITE,SELLADO,$970
3595,11/02/2026,IPHONE,17,256,WHITE,SELLADO,$970
3596,11/02/2026,IPHONE,16,128,WHITE,SELLADO,$760
3597,11/02/2026,IPHONE,APPLE WATCH SE 3RA GEN,-,STARLIGHT,SELLADO,$300
3598,11/02/2026,IPHONE,"TV Noblex 50"" Google TV:",-,-,SELLADO,$334
3599,11/02/2026,IPHONE,Heladera Whirlpool NF 386L Inox,-,-,SELLADO,$555
3600,11/02/2026,IPHONE,Lavarropas BGH 6Kg 1000RPM Gris Inverter,-,-,SELLADO,$321
3601,11/02/2026,IPHONE,12 MINI,64,BLUE,82,$204
3456,6/02/2026,IPHONE,14 PRO MAX,256,SPACE BLACK,85,$560
3602,11/02/2026,IPHONE,14 PRO MAX,128,SPACE BLACK,85,$560
3604,11/02/2026,IPHONE,13 PRO MAX,128,GRAPHITE,100,$462
3605,11/02/2026,IPHONE,15 PRO,256,NATURAL,89,$630
3606,11/02/2026,IPHONE,13 PRO MAX,256,SIERRA BLUE,90,#VALUE!
3607,11/02/2026,IPHONE,16 PRO MAX,256,NATURAL,91,$870
3608,12/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.400
3609,12/02/2026,IPHONE,16 PRO,128,BLACK,96,$750
3610,12/02/2026,IPHONE,13,128,GREEN,100,$320
3611,12/02/2026,IPHONE,AIR PODS PRO 3,-,-,SELLADO,$300
3612,12/02/2026,IPHONE,16 PRO,128,WHITE,SELLADO,$1.050
3613,12/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.350
3614,12/02/2026,IPHONE,17 PRO,256,ORANGE,100,$1.200
3615,12/02/2026,IPHONE,REDMI 14 C,128,GREEN,SELLADO,$110
3616,12/02/2026,IPHONE,SAMSUNG A06,64,BLACK,SELLADO,$100
3617,12/02/2026,IPHONE,SAMSUNG A17,128,BLACK,SELLADO,$172
3618,12/02/2026,IPHONE,REDMI A5,64,BLACK,SELLADO,$92
3619,12/02/2026,IPHONE,REDMI 15 C,256,BLACK,SELLADO,$165
3620,12/02/2026,IPHONE,MOTO G 35,256,BLACK,SELLADO,$148
3621,12/02/2026,IPHONE,MOTO G 56,256,BLACK,SELLADO,$188
3622,12/02/2026,IPHONE,MOTO G 06,128,BLACK,SELLADO,$115
3623,12/02/2026,IPHONE,MOTO G 15,128,GREEN,SELLADO,$117
3624,13/02/2026,IPHONE,S25 ULTRA,256,BLACK,SELLADO,$995
3625,13/02/2026,IPHONE,17,256,BLACK,SELLADO,$950
3626,13/02/2026,IPHONE,16,128,BLACK,SELLADO,$755
3627,13/02/2026,IPHONE,15,128,BLUE,89,$450
3628,13/02/2026,IPHONE,15,128,BLUE,88,$450
3629,13/02/2026,IPHONE,MACBOOK M4,512-24,MIDNIGHT,SELLADO,$1.680
3630,13/02/2026,IPHONE,15 PRO,128,BLACK,88,$570
3631,13/02/2026,IPHONE,15 PRO,256,WHITE,88,$600
3632,13/02/2026,IPHONE,16 PRO,256,DESERT,91,$820
3633,13/02/2026,IPHONE,TV NOBLEX 58 PULGADAS,-,-,SELLADO,$428
3634,13/02/2026,IPHONE,13,128,MIDNIGHT,85,$280
3635,13/02/2026,IPHONE,16 PRO,128,WHITE,92,$750
3636,13/02/2026,IPHONE,15 PRO MAX,512,NATURAL,87,$720
3637,13/02/2026,IPHONE,13 PRO,128,SIERRA BLUE,100,$430
3638,13/02/2026,IPHONE,17 PROMAX,256,ORANGE,SELLADO,$1.380
3639,13/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.320
3640,13/02/2026,IPHONE,A56,256,GRAFFITO,SELLADO,$385
3641,13/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3642,13/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3643,13/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3644,13/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3645,13/02/2026,IPHONE,IPAD A16,128,SILVER,SELLADO,$435
3646,13/02/2026,IPHONE,17 PRO ,256,SILVER,SELLADO,$1.330
3647,13/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3648,18/02/2026,IPHONE,13,128,STARLAGHT,87,$280
3649,18/02/2026,IPHONE,16 PRO,128,WHITE,95,$750
3650,18/02/2026,IPHONE,15 PRO MAX,256,WHITE,88,$680
3651,18/02/2026,IPHONE,15 PRO MAX,256,BLUE,82,$760
3652,18/02/2026,IPHONE,15 PRO MAX,256,WHITE,90,$700
3653,18/02/2026,IPHONE,15 PRO MAX,256,NATURAL,87,$670
3603,11/02/2026,IPHONE,14 PRO MAX,128,WHITE,84,$586
3655,18/02/2026,IPHONE,13,128,MIDNIGHT,85,$290
3656,18/02/2026,IPHONE, APPLE SERIE 11 46 MM,-,SILVER,SELLADO,$430
3657,18/02/2026,IPHONE, APPLE SERIE 11 46 MM,-,BLACK,SELLADO,$460
3658,18/02/2026,IPHONE,16,128,BLACK,SELLADO,$755
3659,18/02/2026,IPHONE,16,128,BLACK,SELLADO,$755
3660,18/02/2026,IPHONE,17,256,MIST BLUE,SELLADO,$930
3661,18/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.320
3662,18/02/2026,IPHONE,MAC BOOK M4 13,256,SILVER,SELLADO,$1.045
3663,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO ,$1.400
3664,18/02/2026,IPHONE,APPLE WATCH SERIE 11,42MM,ROSE GOLD,SELLADO,$410
3665,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.370
3666,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.380
3667,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.380
3668,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.380
3669,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.380
3670,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.380
3671,18/02/2026,IPHONE,17 PRO MAX,256,SILVER,100,$1.360
3672,18/02/2026,IPHONE,16,256,WHITE,SELLADO,$770
3673,18/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3674,18/02/2026,IPHONE,SAMSUNG A 36,256,LIME,SELLADO,$285
3675,18/02/2026,IPHONE,MACBOOK AIR 13 M4 ,512,STARLIGHT,SELLADO,$1.500
3676,19/02/2026,IPHONE,S25 ULTRA,256,GRAY,SELLADO,$1.000
3677,19/02/2026,IPHONE,POCO X7 PRO,512,GREEN,SELLADO,$370
3678,19/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.380
3679,19/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.370
3680,19/02/2026,IPHONE,IPAD A16,256,YELLOW,SELLADO,$520
3681,19/02/2026,IPHONE,IPAD A16,128,PINK,SELLADO,$435
3682,19/02/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.370
3683,19/02/2026,IPHONE,17 PRO,256,SILVER,100,$1.230
3684,19/02/2026,IPHONE,AIR TAG,-,-,SELLADO,$95
3685,19/02/2026,IPHONE,MOTO G75,256,GRAY,SELLADO,$195
3686,19/02/2026,IPHONE,MOTO G75,256,GRAY,SELLADO,$195
3687,19/02/2026,IPHONE,REDMI NOTE 14 ,256,GREEN,SELLADO,$188
3688,19/02/2026,IPHONE,16,128,WHITE,SELLADO,$760
3689,19/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3690,19/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3691,19/02/2026,IPHONE,14,128,BLACK,SELLADO,$580
3692,19/02/2026,IPHONE,16 PRO MAX,256,DESERT,90,$870
3693,19/02/2026,IPHONE,15 PRO,256,NATURAL,89,$600
3694,19/02/2026,IPHONE,17 PRO MAX,256,BLUE,100,$1.300
3695,19/02/2026,IPHONE,17,256,BLACK,SELLADO,$930
3696,19/02/2026,IPHONE,16,128,BLACK,SELLADO,$750
3697,19/02/2026,IPHONE,17 PRO,256,DEEP BLUE,100,$1.190
3698,19/02/2026,IPHONE,17 PRO MAX,256,DEEP BLUE,SELLADO,$1.380
3699,19/02/2026,IPHONE,REDMI NOTE 15,128,BLUE,SELLADO,$215
3700,19/02/2026,IPHONE,13,128,BLUE,84,$310
3701,19/02/2026,IPHONE,13 PRO,128,SILVER,100,$400
3702,19/02/2026,IPHONE,NINTENDO SWITCH 2,-,-,SELLADO,$650
3703,19/02/2026,IPHONE,17 PRO MAX,256,DEEP BLUE ,SELLADO,$1.385
3704,19/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.310
3705,19/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.310
3706,19/02/2026,IPHONE,A56,256,BLACK,SELLADO,$375
3707,19/02/2026,IPHONE,REDMI NOTE PRO,256,BLACK,SELLADO,$305
3708,19/02/2026,IPHONE,AIRPODS 3ERA,-,-,SELLADO,$140
3709,19/02/2026,IPHONE,15 PRO,128,BLACK,100,$606
3710,19/02/2026,IPHONE,SAMSUNG A56,256,BLACK,SELLADO,$395
3711,19/02/2026,IPHONE,17,256,BLACK,SELLADO,$930
3712,19/02/2026,IPHONE,IPAD AIR M3 11,256,SPACE BLACK,SELLADO,$820
3713,19/02/2026,IPHONE,IPAD AIR M3 11,256,BLUE,SELLADO,$820
3714,19/02/2026,IPHONE,16,128,WHITE,SELLADO,$760
3715,19/02/2026,IPHONE,17 PRO MAX ,256,SILVER,SELLADO,$1.385
3716,19/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.385
3717,19/02/2026,IPHONE,17 PRO MAX ,512,SILVER,SELLADO,$1.640
3718,19/02/2026,IPHONE,17,256,WHITE,SELLADO,$930
3719,19/02/2026,IPHONE,16,128,TEAL,SELLADO,$755
3720,19/02/2026,IPHONE,APPLE WATCH SE 40 MM,-,STARLIGHT,SELLADO,$300
3721,19/02/2026,IPHONE,APPLE WATCH SE 40 MM,-,MIDNIGHT,SELLADO,$300
3654,18/02/2026,IPHONE,14 PRO MAX,128,DEEP PURPLE,100,$586
3723,19/02/2026,IPHONE,15,128,PINK,88,$450
3722,19/02/2026,IPHONE,14 PRO MAX,256,DEEP PURPLE,100,$636
3725,19/02/2026,IPHONE,13,128,MIDNIGHT,100,$320
3726,19/02/2026,IPHONE,13,128,MIDNIGHT,87,$280
3727,19/02/2026,IPHONE,12 PRO,256,GOLD,100,$324
3728,19/02/2026,IPHONE,16 PRO MAX,256,DESERT,96,$870
3729,23/02/2026,IPHONE,17,256,BLACK,SELLADO,$930
3730,23/02/2026,IPHONE,I MAC 2024 M4,256,GREEN,SELLADO,$1.650
3731,23/02/2026,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.280
3732,23/02/2026,IPHONE,14,128,LILA,91,$370
3733,23/02/2026,IPHONE,16,128,BLACK,SELLADO,$760
3734,23/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.420
3735,23/02/2026,IPHONE,HELADERA NEBA H300Y,-,-,SELLADO,$371
3736,23/02/2026,IPHONE,TV NOBLEX 43 PULG.,-,-,SELLADO,$232
3737,23/02/2026,IPHONE,TV NOBLEX 58 PULG.,-,-,SELLADO,$434
3738,23/02/2026,IPHONE,LAVARROPAS BGH 6KG,-,-,SELLADO,$323
3739,,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.450
3740,23/02/2026,IPHONE,17 PRO MAX ,256,DEEP BLUE,SELLADO,$1.380
3741,23/02/2026,IPHONE,17 PRO MAX,256,DEEP BLUE,SELLADO,$1.380
3742,23/02/2026,IPHONE,17 PRO MAX,256,DEEP BLUE,SELLADO,$1.380
3743,23/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.300
3744,23/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.300
3745,,IPHONE,17 PRO,256,DEEP BLUE,100,$1.200
3746,24/02/2026,IPHONE,15 PRO,128,NATURAL,88,$570
3724,19/02/2026,IPHONE,14 PRO MAX,128,DEEP PURPLE,89,$550
3748,24/02/2026,IPHONE,16 PRO,256,NATURAL,97,$800
3749,24/02/2026,IPHONE,16 PRO MAX,256,DESERT,88,$870
3750,24/02/2026,IPHONE,12 PRO,128,OCEAN BLUE,100,$184
3751,24/02/2026,IPHONE,14,128,BLUE,91,$360
3752,24/02/2026,IPHONE,16 PRO,256,DESERT,98,$800
3753,24/02/2026,IPHONE,13,128,MIDNIGHT,100,$290
3754,24/02/2026,IPHONE,13 PRO MAX,256,GRAPHITE,100,$362
3755,24/02/2026,IPHONE,16,128,BLACK,SELLADO,$760
3756,24/02/2026,IPHONE,16,128,WHITE,98,$580
3757,24/02/2026,IPHONE,13,128,BLUE,85,$284
3758,24/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.340
3759,24/02/2026,IPHONE,AIRPODS 4,-,-,SELLADO,$190
3760,24/02/2026,IPHONE,16,128,WHITE,SELLADO,$760
3761,24/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3762,24/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3763,24/02/2026,IPHONE,17,256,GREN,SELLADO,$930
3764,24/02/2026,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.285
3765,24/02/2026,IPHONE,MAC BOOK AIR M4 15',512,SILVER,SELLADO,$1.475
3766,24/02/2026,IPHONE,APPLE WACHT SE 3 GEN,-,STARLIGHT,SELLADO,$300
3767,24/02/2026,IPHONE,LAVARROPAS BGH 8KG,-,-,SELLADO,$395
3768,25/02/2026,IPHONE,A 16 SAMSUNG,256,BLACK,SELLADO,$205
3769,25/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3770,25/02/2026,IPHONE,KINDLE PAPER WHITE 12G,-,BLACK,SELLADO,$211
3771,25/02/2026,IPHONE,16 PRO ,128,DESERT,91,$750
3772,25/02/2026,IPHONE,16 PRO,256,NEGRO,90,$780
3773,25/02/2026,IPHONE,17 PRO MAX,256,ORANGE,100,$1.320
3774,25/02/2026,IPHONE,PS5 PRO,2TB,-,SELLADO,$910
3775,25/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.300
3776,25/02/2026,IPHONE,MOTO EDGE 50 FUSION ,256,BLUE,SELLADO,$225
3777,25/02/2026,IPHONE,MOTO EDGE 60 PRO,256,SHADOW GREEN,SELLADO,$420
3778,25/02/2026,IPHONE,15,128,BLUE,SELLADO,$660
3779,25/02/2026,IPHONE,16 PRO MAX ,256,NATURAL,90,$870
3780,25/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3781,25/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3782,25/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3783,25/02/2026,IPHONE,15 PRO,128,WHITE,87,$580
3747,24/02/2026,IPHONE,14 PRO MAX,128,WHITE,100,$566
3785,25/02/2026,IPHONE,14,128,MIDNIGHT,85,$330
3784,25/02/2026,IPHONE,14 PRO MAX,128,WHITE,85,$570
3787,25/02/2026,IPHONE,15 PRO MAX,256,AZUL,85,$620
3788,25/02/2026,IPHONE,17 PROMAX,256,SILVER,SELLADO,$1.450
3789,26/02/2026,IPHONE,16 PRO,256,NEGRO,93,$800
3791,26/02/2026,IPHONE,A07,128,BLACK,SELLADO,$130
3792,26/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3793,26/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3794,26/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.310
3795,26/02/2026,IPHONE,13,128,RED,81,$300
3796,26/02/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3797,26/02/2026,IPHONE,16 PRO,256,NATURAL,SELLADO,$780
3798,26/02/2026,IPHONE,16 PRO MAX,256,WHITE,88,$840
3799,26/02/2026,IPHONE,IPAD AIR M3 11,256,BLUE,SELLADO,$820
3800,26/02/2026,IPHONE,MICROFONO BOYA,-,WHITE,SELLADO,$72
3801,26/02/2026,IPHONE,14 PRO,128,GOLD,80,$476
3802,26/02/2026,IPHONE,REDMI NOTE 13,128,BLUE,SELLADO,$117
3803,26/02/2026,IPHONE,REDMI NOTE 14,128,STARRY BLUE,SELLADO,$112
3804,26/02/2026,IPHONE,REDMI NOTE 14,128,STARRY BLUE,SELLADO,$112
3805,27/02/0226,IPHONE,14 PRO,128,DEEP PURPLE,78,$446
3806,27/02/0226,IPHONE,14 PRO ,256,SPACE BLACK,82,$516
3807,27/02/2026,IPHONE,MONOPATIN USADO,-,-,-,$326
3808,27/02/2026,IPHONE,MACBOOK PRO 14 M5,512,SILVER,SELLADO,$1.880
3809,27/02/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.300
3810,27/02/2026,IPHONE,15,128,BLACK,90,$450
3811,27/02/2026,IPHONE,13,128,WHITE,87,$290
3812,27/02/2026,IPHONE,15,128,BLACK,SELLADO,$670
3813,27/02/2026,IPHONE,14,128,BLACK,SELLADO,$555
3814,27/02/2026,IPHONE,14,128,MIDNIGHT,93,$340
3815,27/02/2026,IPHONE,A06,128,BLACK,SELLADO,$120
3816,27/02/2026,IPHONE,A16,128,BLACK,SELLADO,$138
3817,27/02/2026,IPHONE,REDMI 14C,128,VERDE,SELLADO,$120
3818,27/02/2026,IPHONE,REDMI 15,128,BLACK,SELLADO,$175
3819,27/02/2026,IPHONE,MOTO G15,128,VERDE,SELLADO,$118
3820,27/02/2026,IPHONE,MOTO G05,128,VERDE,SELLADO,$110
3821,27/02/2026,IPHONE,MOTO G14,128,GRIS,SELLADO,$130
3822,27/02/2026,IPHONE,MOTO G35,256,VERDE,SELLADO,$175
3823,27/02/2026,IPHONE,MOTO G86,256,AZUL,SELLADO,$238
3824,27/02/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.300
3825,27/02/2026,IPHONE,17 PRO MAX ,256,SILVER,SELLADO,$1.430
3826,27/02/2026,IPHONE,16 PRO,128,BLACK,97,$720
3827,27/02/2026,IPHONE,POCO M7 PRO,512,BLACK,SELLADO,$265
3828,2/02/2026,IPHONE,13,128,GREEN,85,$280
3829,2/03/2026,IPHONE,15 PRO,256,BLACK,86,$630
3830,2/03/2026,IPHONE,17,256,WHITE,SELLADO,$930
3831,2/03/2026,IPHONE,17 PRO,256,SILVER,100,$1.195
3832,2/03/2026,IPHONE,17,256,WHITE,SELLADO,$910
3833,2/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3834,2/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3835,2/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.430
3836,2/03/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.290
3837,2/03/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.290
3838,2/03/2026,IPHONE,17 PRO,512,SILVER,SELLADO,$1.490
3839,2/03/2026,IPHONE,17 PRO ,256,ORANGE,SELLADO,$1.280
3840,2/03/2026,IPHONE,14,128,BLUE,85,$340
3841,2/03/2026,IPHONE,16 PRO,256,NATURAL,91,$800
3842,2/03/2026,IPHONE,13 PRO MAX,128,SIERRA BLUE,100,$432
3843,2/03/2026,IPHONE,NOTEBOOK HP ,256,BLACK,SELLADO,$700
3844,2/03/2026,IPHONE,TELEVISOR RCA 43 PULGADAS,-,-,SELLADO,$236
3845,2/03/2026,IPHONE,AIRE TCL 3400W INVERTER,-,-,SELLADO,$447
3846,2/03/2026,IPHONE,IPAD AIR M3 13,256,BLUE,SELLADO,$970
